created_at;id_str;full_text;quote_count;reply_count;retweet_count;favorite_count;lang;user_id_str;conversation_id_str;username;tweet_url
Tue Oct 24 21:17:05 +0000 2023;1716926812180337012;"I can already see the tweets “my faves all in one kdrama 😝” idgaf this casting is not okay 😭";0;1;0;1;en;1589348144822853634;1716926812180337012;gojoeternity;https://twitter.com/gojoeternity/status/1716926812180337012
Tue Oct 24 19:13:12 +0000 2023;1716895636216537129;"Kdrama scene in meow verse 😻😹  #CatsofTwittter  #cats  #CatsAreFamily #CatsOnTwitter #CatsLover #CatsOnX #CatsOfTwitter  #KittyTwitter #KittensOfTwitter #KittenLove https://t.co/d22OMC2NPy";0;0;0;1;en;1696109371338412033;1716895636216537129;Catsdogs_tweets;https://twitter.com/Catsdogs_tweets/status/1716895636216537129
Tue Oct 24 17:37:07 +0000 2023;1716871456100069457;"@decheptnoicacid same missing your  kdrama tweets";0;1;0;1;en;1580122270277804039;1716869064180818151;chuphojaoajeeb;https://twitter.com/chuphojaoajeeb/status/1716871456100069457
Tue Oct 24 11:21:14 +0000 2023;1716776862394008047;"@kdrama_menfess Mereka udah cocok banget pliss 😥💔💔";0;0;0;0;in;1275678171317362690;1716694132310360330;Pcyourss;https://twitter.com/Pcyourss/status/1716776862394008047
Tue Oct 24 06:34:48 +0000 2023;1716704777336406142;"YG Entertainment confirms that BLACKPINK #Jisoo and #AhnBoHyun have broken up 💔  “Jisoo and Ahn Bo Hyun’s relationship naturally became distant due to their busy schedules, and they recently broke up.” https://t.co/voDFD4x6RM";881;76;531;5366;en;929604929488019456;1716704777336406142;iconickdramas;https://twitter.com/iconickdramas/status/1716704777336406142
Tue Oct 24 02:59:11 +0000 2023;1716650516464414895;"#TheMatchmakers couple: #Rowoon and #ChoYiHyun for marie claire 💛 https://t.co/NYzkrk8jrG";3;1;48;286;en;929604929488019456;1716650379985961136;iconickdramas;https://twitter.com/iconickdramas/status/1716650516464414895
Tue Oct 24 02:58:39 +0000 2023;1716650379985961136;"THE VISUALS https://t.co/tGwoSynuM7";108;10;464;4452;en;929604929488019456;1716650379985961136;iconickdramas;https://twitter.com/iconickdramas/status/1716650379985961136
Tue Oct 24 02:54:09 +0000 2023;1716649249117700145;"First teaser poster of #JungWooSung and #ShinHyunBeen’s melodrama #TellMeThatYouLoveMe 🤍 https://t.co/vzn7VvrbC7";5;0;36;359;en;929604929488019456;1716649249117700145;iconickdramas;https://twitter.com/iconickdramas/status/1716649249117700145
Tue Oct 24 02:53:33 +0000 2023;1716649098219311437;"Main poster of #Rowoon and #ChoYiHyun’s historical romcom #TheMatchmakers 🩵 https://t.co/6eDHbzlsuI";11;0;92;557;en;929604929488019456;1716649098219311437;iconickdramas;https://twitter.com/iconickdramas/status/1716649098219311437
Tue Oct 24 02:52:15 +0000 2023;1716648769230709210;"Confirmed cast lineup of 30 billion won webtoon-based film #OmniscientReadersViewpoint 💯  #LeeMinHo  #AhnHyoSeop  BLACKPINK #Jisoo  #Nana  #ChaeSooBin  #ShinSeungHo  #JungSungIl  #ParkHoSan https://t.co/bAglS70Oks";589;31;831;4278;en;929604929488019456;1716648769230709210;iconickdramas;https://twitter.com/iconickdramas/status/1716648769230709210
Mon Oct 23 19:53:39 +0000 2023;1716543426085163155;"@milyundrama Me he pedido unos cuantos 😭😭😭 No me han salido los tweets. Menos mal que han ganado varios de mis fav, por ahora continúan 💜💜 https://t.co/8mUz663Yi8";0;1;0;2;es;1358023882389811201;1716532437004464451;Martakdrama;https://twitter.com/Martakdrama/status/1716543426085163155
Mon Oct 23 17:40:57 +0000 2023;1716510030910947818;"go supprimer mes tweets du cercle privé avant qu'ils ne deviennent publics https://t.co/50iBlCm74I";20;4;3;104;fr;1014994473850372096;1716510030910947818;sirenakaa_;https://twitter.com/sirenakaa_/status/1716510030910947818
Mon Oct 23 13:39:41 +0000 2023;1716449314636255395;"THAT FACE CARD https://t.co/i5nca3wtuN";78;8;680;5062;en;929604929488019456;1716449314636255395;iconickdramas;https://twitter.com/iconickdramas/status/1716449314636255395
Mon Oct 23 13:38:30 +0000 2023;1716449018057031828;"MY PARENTS 🫶🏻 https://t.co/gKob0JgKB6";50;6;720;3644;en;929604929488019456;1716449018057031828;iconickdramas;https://twitter.com/iconickdramas/status/1716449018057031828
Mon Oct 23 13:38:15 +0000 2023;1716448952734871839;"THIS IS SO CUTE https://t.co/6oc3KI5SW6";122;13;1818;8045;en;929604929488019456;1716448952734871839;iconickdramas;https://twitter.com/iconickdramas/status/1716448952734871839
Mon Oct 23 13:37:27 +0000 2023;1716448753144746293;"visual couple https://t.co/fqYpxGuC4E";12;4;357;2621;en;929604929488019456;1716448753144746293;iconickdramas;https://twitter.com/iconickdramas/status/1716448753144746293
Mon Oct 23 06:24:26 +0000 2023;1716339779569365057;"OMG Yumi’s Cells reunion of Goeun, Bohyun and Jinyoung 🥹🫶🏻 https://t.co/qXywDDNOLX";129;7;542;3890;en;929604929488019456;1716339779569365057;iconickdramas;https://twitter.com/iconickdramas/status/1716339779569365057
Sun Oct 22 19:24:49 +0000 2023;1716173781369077893;"#BeautyInside #KDrama";0;0;0;0;qht;20286111;1716173781369077893;darealTinaT;https://twitter.com/darealTinaT/status/1716173781369077893
Sun Oct 22 16:28:11 +0000 2023;1716129333847396727;"gemini is trending with 103k tweets wow.   ps: don't mind the guy below, im watching kdrama. 🤣  #Gemini_NT https://t.co/vI4qHj1DBJ";4;1;19;40;en;1682950371235487744;1716129333847396727;ialwaysgemini;https://twitter.com/ialwaysgemini/status/1716129333847396727
Sun Oct 22 13:53:53 +0000 2023;1716090500816765050;"Doona (2023) 📷  A coming-of-age drama between a former member of an idol group who becomes roommates with a college student. https://t.co/7Mb8s43AAF";20;5;420;2195;en;929604929488019456;1716090500816765050;iconickdramas;https://twitter.com/iconickdramas/status/1716090500816765050
Sun Oct 22 13:44:42 +0000 2023;1716088187960095093;"suzy's face card will never decline https://t.co/lkhZxQ2j9V";31;2;603;3715;en;929604929488019456;1716088187960095093;iconickdramas;https://twitter.com/iconickdramas/status/1716088187960095093
Sun Oct 22 13:41:30 +0000 2023;1716087383383556435;"bae suzy is truly the perfect choice for lee doona https://t.co/2O7jGm6Dey";132;16;1539;6372;en;929604929488019456;1716087383383556435;iconickdramas;https://twitter.com/iconickdramas/status/1716087383383556435
Sun Oct 22 13:36:46 +0000 2023;1716086194105459112;"still crying at these scenes 😭https://t.co/6xQBZQB5LB";141;10;638;2705;en;929604929488019456;1716085454754508825;iconickdramas;https://twitter.com/iconickdramas/status/1716086194105459112
Sun Oct 22 13:35:25 +0000 2023;1716085851942494628;"i still can't move on at suzy and yang sejong's chemistry in doona https://t.co/gJHW9bYhn5";361;36;2500;9330;en;929604929488019456;1716085851942494628;iconickdramas;https://twitter.com/iconickdramas/status/1716085851942494628
Sun Oct 22 13:33:50 +0000 2023;1716085454754508825;"Just finished watching Bae Suzy and Yang Sejong's #Doona, and what a bittersweet ending 🥺  They met at the lowest points in their lives and found solace in one another. I love that whether they end up together or not, what's important is that they learned to love themselves and… https://t.co/QlDuJF90OM";507;68;2599;14817;en;929604929488019456;1716085454754508825;iconickdramas;https://twitter.com/iconickdramas/status/1716085454754508825
Sun Oct 22 11:53:51 +0000 2023;1716060294563389838;"Horror and Thriller Korean Films Perfect To Watch This Halloween 👻  https://t.co/BkXX5h9gnW https://t.co/Rpu0FZeemG";4;1;25;202;en;929604929488019456;1716060294563389838;iconickdramas;https://twitter.com/iconickdramas/status/1716060294563389838
Sun Oct 22 03:13:57 +0000 2023;1715929454558445764;"Mes mutus..  Ya exactement 1h j’ai vu un stage d’un boygroup pas très connu Après je suis partie en couille sur mon 3e compte j’ai même été fouiller dans les fancams et tout 😭 (regardez dans les cités des tweets du thread mdrrr)";0;0;0;0;fr;1468165939288059907;1715929454558445764;finie___;https://twitter.com/finie___/status/1715929454558445764
Sun Oct 22 03:13:37 +0000 2023;1715929371779965414;"OT1 na magaling gumawa ng narrative. Sumbatero &amp  Toxic. Hindi mo alam kung anong klaseng wattpad/Kdrama pinapanuod at sobra ang pagapply sa totoong buhay. Ammaccana. Marami pang toxic tweets check nyo nalang. Proud na nablock ka-anay nya HAHAHA. LOL.  its_me_chamz https://t.co/pEDQKsq00F";0;0;0;0;tl;1676479204383248385;1715514349371249007;lynda2098;https://twitter.com/lynda2098/status/1715929371779965414
Sat Oct 21 17:35:31 +0000 2023;1715783889539739956;"anyways, I'm done yeah hahaha I have to sleep already PLUS i hope my tweets about those fanwars won't be on my kdrama/hyeeun moots' tls😭 i'm so sorry y'll for being so loud about it, I'll be back soon! hahhhaa";0;1;0;1;en;1426446583961292804;1715783889539739956;kimhyeeunss;https://twitter.com/kimhyeeunss/status/1715783889539739956
Sat Oct 21 16:10:29 +0000 2023;1715762487935578400;"this is me seeing the tweets about new kdramas from my oomfs cuz i haven't seen an ep of any kdrama in weeks https://t.co/qDzoLqfFaK";0;5;0;31;en;1485273042444029952;1715762487935578400;dongttaro;https://twitter.com/dongttaro/status/1715762487935578400
Sat Oct 21 12:27:14 +0000 2023;1715706306823352704;"i can't stop thinking about her https://t.co/pBrBiY3PJN";96;13;742;3671;en;929604929488019456;1715706306823352704;iconickdramas;https://twitter.com/iconickdramas/status/1715706306823352704
Sat Oct 21 12:23:45 +0000 2023;1715705429693767776;"kpop idol lee doona i’m falling for you…. https://t.co/cs3xixd9HV";42;6;655;3100;en;929604929488019456;1715705429693767776;iconickdramas;https://twitter.com/iconickdramas/status/1715705429693767776
Sat Oct 21 12:19:44 +0000 2023;1715704420753969193;"he's is really perfect for the character. he has that boy next door vibes! #doona https://t.co/o8CcpN1BpV";1;0;16;127;en;929604929488019456;1715704272934035658;iconickdramas;https://twitter.com/iconickdramas/status/1715704420753969193
Sat Oct 21 12:19:09 +0000 2023;1715704272934035658;"finally, yang sejong new drama and he's perfect as wonjun &lt 3 https://t.co/EtjZIbHY5P";212;11;849;3667;en;929604929488019456;1715704272934035658;iconickdramas;https://twitter.com/iconickdramas/status/1715704272934035658
Sat Oct 21 12:16:31 +0000 2023;1715703610460586458;"I'm mesmerized by her beauty. MY VISUAL QUEEN #Doona https://t.co/akZXi3mxL7";1;1;31;209;en;929604929488019456;1715703288577073290;iconickdramas;https://twitter.com/iconickdramas/status/1715703610460586458
Sat Oct 21 12:15:14 +0000 2023;1715703288577073290;"Suzy as Lee Doona is unreal. LOOK AT HER https://t.co/DyY47FjgVw";340;30;2137;7879;en;929604929488019456;1715703288577073290;iconickdramas;https://twitter.com/iconickdramas/status/1715703288577073290
Sat Oct 21 12:13:34 +0000 2023;1715702865476596130;"Now watching Suzy and Yang Sejong's #Doona AND CAN WE TALK ABOUT THEIR CHEMISTRY? https://t.co/Ovm3ph88vT";47;5;318;1655;en;929604929488019456;1715702865476596130;iconickdramas;https://twitter.com/iconickdramas/status/1715702865476596130
Sat Oct 21 12:11:09 +0000 2023;1715702261148737662;"October is for K-pop 🤩  https://t.co/OiQvOknQGJ";0;2;7;35;en;929604929488019456;1715702261148737662;iconickdramas;https://twitter.com/iconickdramas/status/1715702261148737662
Sat Oct 21 12:07:38 +0000 2023;1715701373126447231;"MY BEST BOY HA EUNGYEOL #TwinklingWatermelon https://t.co/kObfi5IU5Z";12;1;86;601;tl;929604929488019456;1715701373126447231;iconickdramas;https://twitter.com/iconickdramas/status/1715701373126447231
Sat Oct 21 12:05:35 +0000 2023;1715700857290084761;"THEY ARE SOOOO CUTE https://t.co/R2mJjEBlX7";6;1;69;561;en;929604929488019456;1715700857290084761;iconickdramas;https://twitter.com/iconickdramas/status/1715700857290084761
Sat Oct 21 12:02:51 +0000 2023;1715700168757284985;"I LOST IT WHEN EUNGYEOL TAUGHT THE SIGN LANGUAGE TO HER MOM 😭📷 #TwinklingWatermelon https://t.co/ANuf1neR3y";1;1;7;88;en;929604929488019456;1715699545458528312;iconickdramas;https://twitter.com/iconickdramas/status/1715700168757284985
Sat Oct 21 12:00:22 +0000 2023;1715699545458528312;"Twinkling Watermelon has everything I love in a kdrama and it gets better in every episode. I LOVE IT SO MUCH 🫶🏻 https://t.co/mQaN6IDoK7";18;5;152;937;en;929604929488019456;1715699545458528312;iconickdramas;https://twitter.com/iconickdramas/status/1715699545458528312
Sat Oct 21 11:54:24 +0000 2023;1715698046200324403;"So ready for Shin Hyesun x Ji Changwook pairing!!! https://t.co/MZmjtU3BEZ";228;17;792;5423;en;929604929488019456;1715698046200324403;iconickdramas;https://twitter.com/iconickdramas/status/1715698046200324403
Fri Oct 20 23:20:43 +0000 2023;1715508372722548758;"Desconozco si la falla ya se detuvo pero como estuve ocupada en todo el día apenas lo noté y es gracias a los tweets que leí. Si sigue así aprovecharé para encerrarme en mi burbuja, preparar mi cena y descansar en mi cómoda cama mientras continuo con un kdrama. 😁";0;1;0;23;es;1696914454124838912;1715508372722548758;seanemona;https://twitter.com/seanemona/status/1715508372722548758
Fri Oct 20 07:41:45 +0000 2023;1715272075844444409;"@cattoughts @Ending13Sad @kdrama_menfess Yeah comprehend my tweets before replying to me. Lo aja sana yang orgil seek therapist";0;0;0;0;en;86456223;1714669556458004540;aiseutee;https://twitter.com/aiseutee/status/1715272075844444409
Fri Oct 20 05:04:15 +0000 2023;1715232440447602780;"THE VISUALS https://t.co/XBtzJTQtHf";122;21;963;5242;en;929604929488019456;1715232440447602780;iconickdramas;https://twitter.com/iconickdramas/status/1715232440447602780
Fri Oct 20 04:40:06 +0000 2023;1715226362758271236;"Hoy, yo, Hæhïđŕįýhªņ. Vengo a hacer crítica de un kdrama. Si dijera todo lo que pienso, duraría 7mil tweets más. Solo diré que se disfruta. Tiene uno de los mejores romances, pero también escenas y subtramas innecesarias. Pero en general, me gustó. https://t.co/9ypHtplsNJ";0;1;0;0;es;1035364040581758976;1715226362758271236;AdriDaniel18;https://twitter.com/AdriDaniel18/status/1715226362758271236
Fri Oct 20 03:45:54 +0000 2023;1715212721904586859;"IDOL SUZY IS BACK FOR #DOONA https://t.co/vgbezl6yE8";233;28;1442;4709;en;929604929488019456;1715212721904586859;iconickdramas;https://twitter.com/iconickdramas/status/1715212721904586859
Fri Oct 20 01:33:44 +0000 2023;1715179459756876158;"#BaeInHyuk first still cuts for timeslip drama #TheStoryOfParksMarriageContract https://t.co/iLo8DGHomC";17;1;65;471;en;929604929488019456;1715179459756876158;iconickdramas;https://twitter.com/iconickdramas/status/1715179459756876158
Fri Oct 20 01:25:47 +0000 2023;1715177459094831236;"Teaser poster of #SongKang and #KimYooJung’s fantasy romcom #MyDemon 🤍 https://t.co/bpXay1823n";204;17;791;4586;en;929604929488019456;1715177459094831236;iconickdramas;https://twitter.com/iconickdramas/status/1715177459094831236
Thu Oct 19 19:43:57 +0000 2023;1715091435135881466;"@bySEHNI Beli je suis tes tweets depuuuuuis mais c’est pire qu’un kdrama la";0;1;0;1;fr;1358986853551140872;1715001947109875791;_UNDERCLOVER;https://twitter.com/_UNDERCLOVER/status/1715091435135881466
Thu Oct 19 16:03:51 +0000 2023;1715036043152363918;"@nvssm_ Tu dit ça pck j’ai mit un gif d’un perso d’un kdrama dans l’un de tes tweets Mdrrr";0;2;0;1;fr;1477730145632981002;1715031386464063645;NoorCraz;https://twitter.com/NoorCraz/status/1715036043152363918
Thu Oct 19 15:18:45 +0000 2023;1715024692950847645;"@kdrama_menfess Fix jadi tipe cowo ku";0;0;0;0;in;1087666291891089409;1714980218900004882;Wafflelatte;https://twitter.com/Wafflelatte/status/1715024692950847645
Thu Oct 19 15:05:06 +0000 2023;1715021257908093173;"yujin and ive tweets from in my kdrama list...";0;0;0;3;en;1194933628020482049;1715021257908093173;wonyuluv;https://twitter.com/wonyuluv/status/1715021257908093173
Thu Oct 19 11:37:15 +0000 2023;1714968952999166382;"@NotToxiccc don wan kill me with these kdrama tweets";0;2;0;0;en;982505124781228032;1714968952999166382;raeken_apeh;https://twitter.com/raeken_apeh/status/1714968952999166382
Thu Oct 19 06:37:24 +0000 2023;1714893491376181512;"I completed only a handful of these, but I can tell you the rough synopsis of many of the others and the ending of some even though I have never seen the drama 😁  And that is in the power of following kdrama tweets https://t.co/sAMPNSdx79";0;0;0;0;en;1369778619057401861;1714893491376181512;hidwatchlist;https://twitter.com/hidwatchlist/status/1714893491376181512
Thu Oct 19 06:29:47 +0000 2023;1714891574310818185;"@DebdattaDG Looks like you are on a roll. I see more kdrama tweets from you than other things :))";0;1;0;0;en;132976919;1714588660002340905;LivingOnStories;https://twitter.com/LivingOnStories/status/1714891574310818185
Thu Oct 19 02:23:06 +0000 2023;1714829494069112905;"so ready for villain han hyojoo 🥵 https://t.co/C4zm8cMorv";68;12;626;4974;in;929604929488019456;1714829494069112905;iconickdramas;https://twitter.com/iconickdramas/status/1714829494069112905
Thu Oct 19 02:21:14 +0000 2023;1714829026999873588;"#LeeSeYoung first still cuts for timeslip romance  #TheStoryOfParksMarriageContract 🤍 https://t.co/m9Q6VzBdWD";6;0;46;350;en;929604929488019456;1714829026999873588;iconickdramas;https://twitter.com/iconickdramas/status/1714829026999873588
Thu Oct 19 02:18:34 +0000 2023;1714828355835686940;"Cheon Seojin? #KimSoYeon still cuts for her cameo appearance in #TheEscapeOfTheSeven! https://t.co/XF64v4y6Kx";48;0;80;536;en;929604929488019456;1714828355835686940;iconickdramas;https://twitter.com/iconickdramas/status/1714828355835686940
Thu Oct 19 02:17:25 +0000 2023;1714828065111757255;"First teaser of #JungWooSung and #ShinHyunBeen’s melodrama #TellMeThatYouLoveMe 🤍  https://t.co/OclFns5vUd";9;1;35;203;en;929604929488019456;1714828065111757255;iconickdramas;https://twitter.com/iconickdramas/status/1714828065111757255
Thu Oct 19 02:15:30 +0000 2023;1714827584620601391;"Main poster of #ParkBoYoung’s NETFLIX slice of life #DailyDoseOfSunshine 🤍 https://t.co/NtOvfaNmeJ";29;2;120;979;en;929604929488019456;1714827584620601391;iconickdramas;https://twitter.com/iconickdramas/status/1714827584620601391
Wed Oct 18 16:22:05 +0000 2023;1714678245558538400;"@kdrama_menfess Iyaa kayanya😭 tp gatau kalo tampilannya berubah ya";0;0;0;0;in;1087666291891089409;1714599431633567939;Wafflelatte;https://twitter.com/Wafflelatte/status/1714678245558538400
Wed Oct 18 13:10:19 +0000 2023;1714629986005762238;"MY SOMIN AND HANEUL FOR #LoveReset 🫶🏻 https://t.co/ZqNRuTcybm";3;0;31;440;en;929604929488019456;1714629666664055202;iconickdramas;https://twitter.com/iconickdramas/status/1714629986005762238
Wed Oct 18 13:09:03 +0000 2023;1714629666664055202;"LOOK AT THEM https://t.co/88SDeyIKl9";371;42;1137;10521;en;929604929488019456;1714629666664055202;iconickdramas;https://twitter.com/iconickdramas/status/1714629666664055202
Wed Oct 18 13:05:15 +0000 2023;1714628711998468185;"SO READY FOR THIS COUPLE https://t.co/62jl210ECw";68;11;378;2604;en;929604929488019456;1714628711998468185;iconickdramas;https://twitter.com/iconickdramas/status/1714628711998468185
Wed Oct 18 13:01:57 +0000 2023;1714627881765351914;"AHN HYOSEOP AND KRYSTAL IN ONE FRAME https://t.co/D9kFGa5r1H";163;24;568;4863;en;929604929488019456;1714627881765351914;iconickdramas;https://twitter.com/iconickdramas/status/1714627881765351914
Wed Oct 18 08:35:59 +0000 2023;1714560948542075102;"@kdrama_menfess se gyeong kenal lu aja kagak";0;0;0;0;in;1486216930973282308;1714288753123226014;midnaithoughts;https://twitter.com/midnaithoughts/status/1714560948542075102
Wed Oct 18 00:54:29 +0000 2023;1714444807001743684;"SIWAN NEW DRAMA 🫶🏻🫶🏻🫶🏻 https://t.co/AoTKiEZzs9";43;1;138;1067;tl;929604929488019456;1714444807001743684;iconickdramas;https://twitter.com/iconickdramas/status/1714444807001743684
Wed Oct 18 00:53:50 +0000 2023;1714444644082446813;"First still cuts of Coupang Play drama #Boyhood starring #YimSiwan  #LeeSunBin #LeeSiWoo #KangHyeWon!   Set in 1980s Chungcheong Province, the drama centers around high school student Byung Tae, a loner whose only goal is to not get beat up but who becomes the most powerful kid… https://t.co/2UHrCEFbBz";66;2;157;861;en;929604929488019456;1714444644082446813;iconickdramas;https://twitter.com/iconickdramas/status/1714444644082446813
Wed Oct 18 00:50:15 +0000 2023;1714443740440666585;"#NamJooHyuk new still cuts for Disney+ action thriller https://t.co/KvXNPQK5co";56;7;282;1757;en;929604929488019456;1714443740440666585;iconickdramas;https://twitter.com/iconickdramas/status/1714443740440666585
Tue Oct 17 19:47:12 +0000 2023;1714367476895793622;"to my kdrama and hyeeun moots, I'm sorry if ever and just maybe your tl is full of swf2 tweets😭😅 i'll be back real soon promise! i miss y'll haha";0;0;0;0;en;1426446583961292804;1714367476895793622;kimhyeeunss;https://twitter.com/kimhyeeunss/status/1714367476895793622
Tue Oct 17 13:21:26 +0000 2023;1714270393761251758;"ahn hyoseop in this look 🥵 https://t.co/AjyyEvCZtT";318;15;1059;6954;en;929604929488019456;1714270393761251758;iconickdramas;https://twitter.com/iconickdramas/status/1714270393761251758
Tue Oct 17 11:46:13 +0000 2023;1714246432817914045;"Seeing little women the kdrama and THEN seeing little women the greta gerwig movie is definitely an experience.....its fun i recommend it (ofc greta gerwigs is sublime but its fun to see where they hot the inspo for the kdrama characters AFTER seeing it (also ik its also a book)) https://t.co/4qpPoLD86M";0;0;0;1;en;1152799488353931264;1714246432817914045;Legosuper_girl;https://twitter.com/Legosuper_girl/status/1714246432817914045
Tue Oct 17 03:33:44 +0000 2023;1714122494377169398;"actually i guess this is alr my kdrama dedicated acc hehehehe i'll leave my crazy tweets over these dramas without a care here &lt 3";0;0;0;0;en;1651072515706609665;1710044688240333300;beyondmydreamy;https://twitter.com/beyondmydreamy/status/1714122494377169398
Tue Oct 17 02:21:41 +0000 2023;1714104364011499533;"Main poster of #Rowoon and #ChoYiHyun’s historical romcom #TheMatchmakers 🤍 https://t.co/icxfjtxKxO";99;5;200;1384;en;929604929488019456;1714104364011499533;iconickdramas;https://twitter.com/iconickdramas/status/1714104364011499533
Tue Oct 17 02:21:04 +0000 2023;1714104207165550745;"#ParkNewBin new posters for tvN #CastawayDiva https://t.co/xBvc7tCmGx";5;0;48;303;en;929604929488019456;1714104207165550745;iconickdramas;https://twitter.com/iconickdramas/status/1714104207165550745
Tue Oct 17 02:20:29 +0000 2023;1714104061723893916;"This is such a perfect pairing because Song Kang and Kim Yoo Jung give the same vibes and their visual complement each other well https://t.co/orbkHEqSUf";107;8;568;3900;en;929604929488019456;1714104061723893916;iconickdramas;https://twitter.com/iconickdramas/status/1714104061723893916
Tue Oct 17 02:17:18 +0000 2023;1714103259949101205;"VISUAL COUPLE https://t.co/HFuPlD5J4q";22;0;175;1357;en;929604929488019456;1714103259949101205;iconickdramas;https://twitter.com/iconickdramas/status/1714103259949101205
Tue Oct 17 02:16:45 +0000 2023;1714103122979954941;"Main poster of #LeeSeYoung and #BaeInHyuk’s timeslip fantasy #TheStoryOfParksMarriageContract 🤍 https://t.co/A573EdEvH0";8;3;70;583;en;929604929488019456;1714103122979954941;iconickdramas;https://twitter.com/iconickdramas/status/1714103122979954941
Mon Oct 16 15:52:03 +0000 2023;1713945911909617863;"@kdrama_menfess Ini maksudnya dvd apaaa? Ada yg jual versi dvd nya kah?";0;0;0;0;in;1087666291891089409;1713891434963890201;Wafflelatte;https://twitter.com/Wafflelatte/status/1713945911909617863
Sun Oct 15 13:07:34 +0000 2023;1713542131187364120;"It's all Pixie's tweets and suji's edit's  fault, that I'll never be able to enjoy romance other than Farmeed's now, soo doomed 😭 was watching a kdrama yesterday and all I was thinking ki ye sab Farjaad Umeed ko karwaao yaar 😭🥺";0;1;0;16;en;1651336326472687617;1713542131187364120;ManhoosLadki;https://twitter.com/ManhoosLadki/status/1713542131187364120
Sun Oct 15 11:21:49 +0000 2023;1713515518827864443;"the engagements in every bongbong minmin tweets is insane THEE kdrama couple of the century!!   https://t.co/3XQRRFW3tg";4;0;60;299;en;1438184995286241281;1713515518827864443;saeguks;https://twitter.com/saeguks/status/1713515518827864443
Sun Oct 15 00:06:16 +0000 2023;1713345508402704699;"Loved every second of this #kdrama. Though the character of #kimjiwon pissed me of sometimes. #jichangwook slayed https://t.co/f9KDDxrjXn";0;0;0;4;en;1271103147469991940;1713345508402704699;tam_anna_tweets;https://twitter.com/tam_anna_tweets/status/1713345508402704699
Sun Oct 15 00:01:49 +0000 2023;1713344390834663685;"I can't help taking a bunch of ss whenever i see their handsome face 🥹🫰 Life of a #kdrama lover 🥺💙 In photo : #jichangwook from #lovestruckinthecity with #kimjiwon https://t.co/6haIahdLZq";0;0;0;2;en;1271103147469991940;1713344390834663685;tam_anna_tweets;https://twitter.com/tam_anna_tweets/status/1713344390834663685
